Tempo origine (UTC),Magnitudo,Latitudine N,Longitudine E,Profondit√† (km)
2017/05/08 06:48:22.54,0.1,40.8278,14.1410,1.50,Revisionato
2017/05/09 00:08:0.42,0.4,40.8262,14.1413,1.39,Revisionato
2017/05/09 00:08:40.07,-0.5,40.8283,14.1415,1.08,Revisionato
2017/05/09 00:10:52.24,-1.0,40.8292,14.1387,1.26,Revisionato
2017/05/09 00:10:55.35,0.1,40.8292,14.1440,1.29,Revisionato
2017/06/14 14:00:18.68,0.4,40.8282,14.1418,1.04,Revisionato
2017/06/14 14:12:59.81,-0.1,40.8272,14.1408,1.18,Revisionato
2017/06/21 05:21:15.19,-0.3,40.8203,14.1400,1.08,Revisionato
2017/07/01 07:59:2.11,0.4,40.8407,14.1347,1.49,Revisionato
2017/07/01 07:59:49.04,-0.1,40.8378,14.1342,1.07,Revisionato
2017/07/01 13:30:43.18,-0.1,40.8370,14.1363,1.60,Revisionato
2017/07/16 02:30:5.37,0.1,40.8217,14.1348,1.18,Revisionato
2017/07/16 02:31:0.28,-0.1,40.8212,14.1332,1.07,Revisionato
2017/07/17 17:14:26.36,0.7,40.8243,14.1435,0.83,Revisionato
2017/07/17 17:20:29.36,0.1,40.8230,14.1467,0.59,Revisionato
2017/07/20 14:57:30.80,-0.5,40.8375,14.1443,1.05,Revisionato
2017/07/28 12:59:53.16,0.4,40.8203,14.1383,1.56,Revisionato
2017/07/28 19:21:37.47,-0.1,40.8248,14.1403,0.53,Revisionato
2017/07/28 19:30:16.83,-0.5,40.8237,14.1420,0.91,Revisionato
2017/08/05 01:03:38.04,0.4,40.8240,14.1440,0.53,Revisionato
2017/08/05 01:04:22.32,-0.5,40.8227,14.1448,0.57,Revisionato
2017/08/05 01:08:32.39,-0.5,40.8235,14.1450,0.28,Revisionato
2017/08/17 02:02:57.94,-0.8,40.8257,14.1423,0.68,Revisionato
2017/08/29 23:31:40.27,-0.1,40.8260,14.1445,0.56,Revisionato
2017/09/13 10:11:51.00,0.4,40.8278,14.1362,1.14,Revisionato
2017/09/13 10:22:56.70,-0.3,40.8268,14.1350,1.17,Revisionato
2017/09/13 10:25:45.56,-0.8,40.8315,14.1360,1.37,Revisionato
2017/09/13 10:26:47.75,-0.3,40.8247,14.1348,1.29,Revisionato
2017/09/21 03:42:8.96,0.6,40.8280,14.1445,1.40,Revisionato
2017/09/26 14:01:15.39,-0.3,40.8273,14.1517,1.78,Revisionato
2017/09/26 14:03:20.93,0.7,40.8270,14.1538,1.80,Revisionato
2017/09/26 14:06:1.56,-0.8,40.8255,14.1460,1.74,Revisionato
2017/09/26 14:06:8.56,0.7,40.8272,14.1517,2.09,Revisionato
2017/09/26 14:08:55.20,0.7,40.8280,14.1517,2.43,Revisionato
2017/09/26 14:10:54.48,0.6,40.8268,14.1535,2.25,Revisionato
2017/09/26 14:13:2.41,0.7,40.8290,14.1562,2.28,Revisionato
2017/09/26 14:16:3.66,0.9,40.8277,14.1575,1.78,Revisionato
2017/09/26 14:17:44.03,0.8,40.8278,14.1557,1.99,Revisionato
2017/09/26 14:19:9.13,0.8,40.8282,14.1572,2.13,Revisionato
2017/09/26 14:24:59.79,0.8,40.8282,14.1560,2.23,Revisionato
2017/09/28 15:28:4.11,0.2,40.8218,14.1527,1.45,Revisionato
2017/09/28 15:33:58.59,0.2,40.8237,14.1458,1.36,Revisionato
2017/09/28 15:34:34.47,0.7,40.8280,14.1480,1.84,Revisionato
2017/09/28 15:36:30.31,0.1,40.8250,14.1487,1.47,Revisionato
2017/09/28 15:36:54.43,0.1,40.8248,14.1498,1.43,Revisionato
2017/09/28 15:46:14.42,0.7,40.8275,14.1487,1.82,Revisionato
2017/09/28 15:48:20.74,0.8,40.8278,14.1467,1.78,Revisionato
2017/09/28 15:54:38.29,0.9,40.8272,14.1472,1.98,Revisionato
2017/10/03 22:17:29.17,0.6,40.8240,14.1272,1.64,Revisionato
2017/10/04 12:23:17.11,0.1,40.8288,14.1285,1.20,Revisionato
2017/10/04 12:37:22.16,0.6,40.8383,14.1270,1.50,Revisionato
2017/10/16 01:27:10.62,0.4,40.8215,14.1435,0.59,Revisionato
2017/10/16 01:33:40.07,0.6,40.8248,14.1420,1.09,Revisionato
2017/10/18 18:16:4.47,0.2,40.8427,14.1695,2.00,Revisionato
2017/10/18 19:19:23.30,0.5,40.8495,14.1608,1.39,Revisionato
2017/10/19 01:05:8.18,0.4,40.8427,14.1673,2.21,Revisionato
2017/10/24 08:55:8.41,0.4,40.8228,14.1292,1.29,Revisionato
2017/10/25 18:19:27.15,-0.1,40.8247,14.1320,2.20,Revisionato
2017/10/25 19:50:38.72,-0.5,40.8228,14.1312,1.73,Revisionato
2017/10/25 20:17:38.40,1.3,40.8237,14.1300,1.18,Revisionato
2017/10/25 21:54:37.58,0.5,40.8217,14.1320,0.98,Revisionato
2017/10/25 22:01:32.52,0.2,40.8210,14.1335,1.76,Revisionato
2017/10/25 22:48:24.45,0.5,40.8202,14.1322,1.64,Revisionato
2017/10/25 23:13:41.66,0.2,40.8213,14.1313,1.67,Revisionato
2017/10/29 23:24:55.55,-0.3,40.8252,14.1435,0.81,Revisionato
2017/10/30 09:03:31.46,0.2,40.8228,14.1268,1.00,Revisionato
2017/11/08 21:45:11.41,-1.0,40.8247,14.1433,0.80,Revisionato
2017/11/15 09:57:35.47,-0.3,40.8360,14.1685,1.57,Revisionato
2017/11/16 02:23:33.90,-0.5,40.8240,14.1383,0.63,Revisionato
2017/11/16 02:23:39.49,0.2,40.8292,14.1412,1.41,Revisionato
2017/11/16 07:44:21.23,-1.0,40.8347,14.1422,1.17,Revisionato
2017/11/16 07:46:7.39,-0.8,40.8218,14.1372,0.96,Revisionato
2017/11/16 08:13:55.76,-1.0,40.8315,14.1397,0.60,Revisionato
2017/11/16 08:14:14.02,-0.5,40.8308,14.1430,1.04,Revisionato
2017/11/16 08:31:25.98,1.3,40.8383,14.1402,1.04,Revisionato
2017/11/16 08:32:56.04,0.2,40.8272,14.1423,1.29,Revisionato
2017/11/16 08:35:7.31,0.2,40.8292,14.1400,1.46,Revisionato
2017/11/16 08:38:33.61,-0.5,40.8218,14.1480,1.09,Revisionato
2017/11/16 12:31:12.94,0.5,40.8362,14.1390,1.40,Revisionato
2017/11/23 19:51:24.92,-0.3,40.8225,14.1413,0.65,Revisionato
2017/11/29 23:54:11.42,-1.0,40.8300,14.1452,0.41,Revisionato
2017/11/29 23:54:14.53,-0.1,40.8247,14.1435,0.67,Revisionato
2017/12/04 17:33:2.40,-0.3,40.8237,14.1345,1.38,Revisionato
2017/12/04 17:33:10.66,-1.0,40.8222,14.1385,1.30,Revisionato
2017/12/05 15:01:54.42,1.2,40.8217,14.1360,0.79,Revisionato
2017/12/05 15:07:49.08,0.5,40.8250,14.1375,1.67,Revisionato
2017/12/05 15:10:27.78,0.6,40.8252,14.1340,1.48,Revisionato
2017/12/05 15:29:7.10,0.7,40.8238,14.1377,1.48,Revisionato
2017/12/05 20:10:59.98,0.5,40.8252,14.1362,1.42,Revisionato
2017/12/06 08:17:43.74,-0.5,40.8253,14.1442,1.00,Revisionato
2017/12/07 22:57:38.49,-0.8,40.8263,14.1425,1.12,Revisionato
2017/12/07 22:58:6.01,-0.3,40.8233,14.1422,1.11,Revisionato
2017/12/14 18:52:58.64,-0.3,40.8248,14.1415,0.83,Revisionato
2017/12/14 18:53:5.91,-0.8,40.8232,14.1430,0.82,Revisionato
2017/12/14 18:53:40.13,-1.0,40.8280,14.1437,0.80,Revisionato
2017/12/16 09:46:29.26,-1.0,40.8245,14.1423,0.62,Revisionato
2017/12/20 00:57:47.02,1.3,40.8365,14.1360,1.92,Revisionato
2017/12/20 01:00:20.51,0.4,40.8402,14.1340,1.22,Revisionato
2017/12/20 01:38:22.39,1.4,40.8380,14.1355,1.77,Revisionato
2017/12/22 16:31:57.45,0.6,40.8313,14.1437,1.47,Revisionato
2017/12/23 14:06:30.65,-0.1,40.8287,14.1425,1.23,Revisionato
2017/12/24 05:56:52.65,0.4,40.8240,14.1402,0.81,Revisionato
2017/12/26 00:35:20.68,-0.3,40.8242,14.1395,0.91,Revisionato
2017/12/26 00:39:19.21,0.1,40.8237,14.1392,0.70,Revisionato
2018/01/03 13:36:31.50,-0.8,40.8293,14.1400,0.83,Revisionato
2018/01/03 13:36:57.64,-0.3,40.8253,14.1402,1.15,Revisionato
2018/01/03 13:41:1.37,-0.1,40.8260,14.1367,1.28,Revisionato
2018/01/03 13:43:44.04,-0.5,40.8237,14.1402,0.79,Revisionato
2018/01/07 20:03:46.51,-0.5,40.8228,14.1347,1.50,Revisionato
2018/01/07 22:52:53.78,-0.3,40.8233,14.1337,1.30,Revisionato
2018/01/11 00:17:29.32,0.1,40.8398,14.1460,1.54,Revisionato
2018/01/15 20:52:35.76,-0.3,40.8212,14.1348,1.38,Revisionato
2018/01/15 20:53:20.68,-0.1,40.8252,14.1323,1.50,Revisionato
2018/01/15 21:00:14.05,0.5,40.8255,14.1378,2.07,Revisionato
2018/01/15 22:04:36.57,0.5,40.8263,14.1322,1.28,Revisionato
2018/01/15 22:06:30.27,0.7,40.8267,14.1302,0.82,Revisionato
2018/01/15 22:07:33.69,0.4,40.8252,14.1318,0.97,Revisionato
2018/01/15 22:15:11.37,0.6,40.8278,14.1298,1.07,Revisionato
2018/01/15 22:26:36.79,0.9,40.8257,14.1308,0.92,Revisionato
2018/01/16 00:09:22.86,0.8,40.8268,14.1293,1.09,Revisionato
2018/01/22 06:59:13.10,0.6,40.8240,14.1403,1.13,Revisionato
2018/01/23 08:48:55.82,0.1,40.8262,14.1453,1.21,Revisionato
2018/01/23 23:06:21.01,0.7,40.8210,14.1360,1.51,Revisionato
2018/01/23 23:06:31.59,0.5,40.8203,14.1365,1.50,Revisionato
2018/01/26 05:01:15.49,-0.8,40.8262,14.1435,0.61,Revisionato
2018/01/26 06:17:12.71,-0.1,40.8238,14.1498,0.60,Revisionato
2018/01/27 10:30:7.56,0.2,40.8253,14.1440,1.33,Revisionato
2018/01/27 10:33:9.00,1.0,40.8275,14.1450,1.24,Revisionato
2018/01/27 10:33:40.11,0.2,40.8267,14.1468,1.09,Revisionato
2018/01/27 10:36:39.72,1.2,40.8318,14.1437,1.52,Revisionato
2018/01/27 10:49:24.34,0.1,40.8275,14.1460,0.77,Revisionato
2018/01/29 02:00:49.53,0.2,40.8228,14.1420,0.85,Revisionato
2018/01/31 02:26:55.70,-0.5,40.8238,14.1452,0.47,Revisionato
2018/01/31 02:27:3.68,-0.5,40.8232,14.1427,0.65,Revisionato
2018/01/31 02:27:5.96,-0.3,40.8235,14.1412,0.68,Revisionato
2018/01/31 02:27:13.24,-0.8,40.8238,14.1458,0.57,Revisionato
2018/02/04 17:56:56.35,0.6,40.8187,14.1362,1.41,Revisionato
2018/02/05 04:18:49.60,-0.1,40.8187,14.1367,0.85,Revisionato
2018/02/05 04:19:10.95,0.7,40.8203,14.1323,0.88,Revisionato
2018/02/05 04:56:35.63,0.4,40.8195,14.1333,0.73,Revisionato
2018/02/05 05:34:23.02,0.7,40.8188,14.1342,0.75,Revisionato
2018/02/05 09:43:35.35,-0.3,40.8195,14.1338,0.83,Revisionato
2018/02/05 11:04:12.60,0.2,40.8192,14.1340,1.01,Revisionato
2018/02/05 23:18:30.62,0.1,40.8203,14.1323,1.21,Revisionato
2018/02/12 20:35:5.46,-0.5,40.8228,14.1315,1.22,Revisionato
2018/02/12 20:35:32.90,-0.8,40.8228,14.1335,1.27,Revisionato
2018/02/12 20:37:0.15,-0.5,40.8252,14.1307,1.13,Revisionato
2018/02/12 20:37:53.84,-0.8,40.8250,14.1300,0.97,Revisionato
2018/02/16 01:44:7.68,-0.1,40.8230,14.1475,1.35,Revisionato
2018/02/19 10:40:47.64,-0.5,40.8272,14.1423,0.66,Revisionato
2018/02/19 10:40:50.21,-0.3,40.8273,14.1425,0.59,Revisionato
2018/02/19 10:44:28.01,-0.5,40.8292,14.1427,0.80,Revisionato
2018/02/19 19:52:58.66,-0.1,40.8207,14.1517,0.71,Revisionato
2018/02/22 06:12:6.47,-0.3,40.8243,14.1422,1.30,Revisionato
2018/02/23 11:21:22.35,-0.5,40.8248,14.1422,0.67,Revisionato
2018/02/28 03:42:53.43,-0.3,40.8223,14.1418,0.94,Revisionato
2018/03/12 13:34:57.03,0.4,40.8255,14.1473,1.47,Revisionato
2018/03/12 13:35:53.95,0.8,40.8268,14.1497,1.73,Revisionato
2018/03/12 13:37:15.99,1.0,40.8270,14.1492,1.58,Revisionato
2018/03/12 13:38:34.29,0.9,40.8308,14.1443,1.84,Revisionato
2018/03/12 13:40:46.22,1.1,40.8280,14.1478,2.12,Revisionato
2018/03/12 13:41:23.02,1.4,40.8308,14.1470,2.18,Revisionato
2018/03/12 13:42:42.24,0.6,40.8267,14.1517,1.66,Revisionato
2018/03/12 13:45:36.14,1.3,40.8258,14.1517,1.74,Revisionato
2018/03/12 13:47:42.71,0.8,40.8282,14.1460,1.84,Revisionato
2018/03/12 13:50:12.99,1.4,40.8308,14.1487,2.37,Revisionato
2018/03/12 13:54:52.82,1.0,40.8292,14.1458,1.74,Revisionato
2018/03/12 13:58:5.64,1.8,40.8327,14.1448,2.42,Revisionato
2018/03/12 14:06:14.97,0.6,40.8263,14.1453,1.64,Revisionato
2018/03/12 14:09:6.39,2.4,40.8313,14.1463,2.57,Revisionato
2018/03/12 14:11:21.12,0.4,40.8245,14.1438,1.51,Revisionato
2018/03/12 14:21:37.85,0.4,40.8278,14.1442,1.81,Revisionato
2018/03/12 14:24:40.19,-0.1,40.8287,14.1517,1.38,Revisionato
2018/03/12 14:25:37.89,-0.8,40.8313,14.1517,1.17,Revisionato
2018/03/12 14:25:42.96,1.2,40.8283,14.1583,1.29,Revisionato
2018/03/12 14:34:18.50,0.4,40.8265,14.1495,1.71,Revisionato
2018/03/12 14:39:41.34,0.7,40.8248,14.1492,1.80,Revisionato
2018/03/12 14:44:29.02,0.9,40.8287,14.1490,2.01,Revisionato
2018/03/12 14:57:9.20,-0.5,40.8313,14.1517,1.27,Revisionato
2018/03/12 14:57:22.60,-0.5,40.8313,14.1517,1.13,Revisionato
2018/03/12 14:58:59.87,1.3,40.8290,14.1428,2.00,Revisionato
2018/03/12 15:03:13.07,0.5,40.8272,14.1517,1.78,Revisionato
2018/03/12 15:12:46.62,1.4,40.8313,14.1488,2.14,Revisionato
2018/03/12 15:22:1.50,-0.1,40.8273,14.1517,2.17,Revisionato
2018/03/21 00:59:30.33,1.0,40.8268,14.1428,0.81,Revisionato
2018/03/21 01:29:25.87,-0.5,40.8272,14.1435,0.90,Revisionato
2018/03/21 01:29:33.20,0.2,40.8265,14.1425,0.91,Revisionato
2018/03/21 01:38:33.15,-0.1,40.8278,14.1447,0.88,Revisionato
2018/03/22 06:52:55.49,-0.5,40.8272,14.1433,0.84,Revisionato
2018/03/22 06:53:0.05,-0.1,40.8297,14.1432,0.76,Revisionato
2018/03/22 06:55:42.42,-0.8,40.8288,14.1415,0.49,Revisionato
2018/03/22 06:56:26.41,-0.3,40.8273,14.1435,0.48,Revisionato
2018/03/22 06:59:57.77,0.2,40.8245,14.1437,0.66,Revisionato
2018/03/22 07:00:40.90,-0.5,40.8280,14.1427,0.95,Revisionato
2018/03/22 13:44:51.44,-1.0,40.8245,14.1457,0.57,Revisionato
2018/03/29 21:28:35.54,0.4,40.8283,14.1428,1.15,Revisionato
2018/03/31 11:31:41.05,0.8,40.8228,14.1517,1.42,Revisionato
2018/04/05 02:43:38.10,0.1,40.8230,14.1448,0.79,Revisionato
2018/04/06 18:24:8.53,-0.5,40.8315,14.1423,0.49,Revisionato
2018/04/07 06:57:29.40,0.2,40.8255,14.1432,1.09,Revisionato
2018/04/17 05:52:41.91,-0.3,40.8315,14.1348,1.53,Revisionato
2018/04/17 05:58:21.14,-0.8,40.8315,14.1307,1.61,Revisionato
2018/04/17 17:05:31.82,-0.3,40.8258,14.1420,1.37,Revisionato
2018/04/17 17:47:20.50,0.2,40.8292,14.1408,1.17,Revisionato
2018/04/19 04:34:51.77,-0.8,40.8230,14.1458,1.37,Revisionato
2018/04/21 04:26:17.33,1.7,40.8273,14.1400,0.92,Revisionato
2018/04/26 12:16:49.23,0.9,40.8297,14.1292,1.80,Revisionato
2018/04/26 12:44:41.51,1.0,40.8302,14.1280,1.73,Revisionato
2018/04/26 12:45:0.12,0.2,40.8343,14.1212,1.82,Revisionato
2018/04/26 13:03:16.86,0.6,40.8305,14.1277,1.71,Revisionato
2018/04/26 13:09:21.74,0.4,40.8277,14.1297,1.70,Revisionato
2018/04/26 16:00:53.24,1.2,40.8298,14.1295,1.82,Revisionato
2018/05/02 10:47:54.05,0.2,40.8245,14.1428,1.57,Revisionato
2018/05/04 19:38:44.45,-0.5,40.8272,14.1422,0.66,Revisionato
2018/05/07 18:49:4.45,-0.1,40.8410,14.1433,1.08,Revisionato
2018/05/07 18:57:14.84,0.2,40.8428,14.1413,1.00,Revisionato
2018/05/26 19:08:26.56,1.1,40.8353,14.1115,1.71,Revisionato
2018/05/30 19:05:38.10,-0.3,40.8223,14.1417,0.73,Revisionato
2018/06/10 01:43:6.59,0.2,40.8250,14.1652,0.66,Revisionato
2018/06/10 02:57:26.41,0.5,40.8313,14.1612,0.95,Revisionato
2018/06/10 07:14:6.33,0.4,40.8313,14.1605,1.19,Revisionato
2018/06/14 21:57:37.03,1.5,40.8233,14.1417,0.72,Revisionato
2018/06/14 21:58:3.69,-0.5,40.8230,14.1418,0.50,Revisionato
2018/06/14 21:59:3.86,0.2,40.8238,14.1418,0.49,Revisionato
2018/06/14 22:13:24.07,1.1,40.8230,14.1395,0.57,Revisionato
2018/06/15 20:32:15.72,-0.8,40.8255,14.1450,0.91,Revisionato
2018/06/19 08:01:52.48,-0.3,40.8232,14.1385,1.31,Revisionato
2018/06/19 08:05:50.67,-0.5,40.8218,14.1392,1.07,Revisionato
2018/06/19 08:31:38.98,-0.3,40.8227,14.1358,1.16,Revisionato
2018/06/25 16:08:30.02,1.1,40.8232,14.1362,0.73,Revisionato
2018/06/25 21:53:39.33,0.5,40.8315,14.1423,1.38,Revisionato
2018/06/25 21:53:55.36,0.1,40.8287,14.1402,1.02,Revisionato
2018/06/25 21:57:23.42,0.1,40.8260,14.1413,1.22,Revisionato
2018/06/25 21:57:32.93,0.1,40.8315,14.1427,1.35,Revisionato
2018/06/25 22:06:22.11,0.4,40.8298,14.1417,1.04,Revisionato
2018/06/25 22:26:1.90,-0.3,40.8257,14.1428,0.92,Revisionato
2018/06/28 02:47:26.62,-0.5,40.8235,14.1435,0.73,Revisionato
2018/06/28 02:47:49.13,0.6,40.8248,14.1443,1.23,Revisionato
2018/06/28 02:48:51.42,0.9,40.8225,14.1433,0.93,Revisionato
2018/06/28 10:37:57.07,-0.3,40.8223,14.1460,0.82,Revisionato
2018/06/29 17:30:9.40,0.5,40.8217,14.1357,1.09,Revisionato
2018/07/01 14:39:30.46,0.5,40.8208,14.1302,1.15,Revisionato
2018/07/03 11:54:23.08,0.5,40.8310,14.1407,1.32,Revisionato
2018/07/03 21:02:57.77,0.1,40.8198,14.1370,0.79,Revisionato
2018/07/08 07:44:7.31,0.1,40.8202,14.1337,1.21,Revisionato
2018/07/08 14:34:45.15,0.7,40.8217,14.1333,1.68,Revisionato
2018/07/08 14:59:8.48,0.4,40.8218,14.1325,1.20,Revisionato
2018/07/09 23:26:9.11,0.2,40.8182,14.1387,0.75,Revisionato
2018/07/10 00:17:45.58,0.4,40.8185,14.1378,0.74,Revisionato
2018/07/10 00:31:26.71,-0.3,40.8240,14.1427,0.97,Revisionato
2018/07/10 01:55:4.91,0.5,40.8190,14.1385,1.21,Revisionato
2018/07/10 01:55:29.71,0.1,40.8232,14.1350,1.56,Revisionato
2018/07/10 22:48:31.28,0.6,40.8387,14.1362,1.62,Revisionato
2018/07/12 20:03:40.09,-0.8,40.8263,14.1442,0.78,Revisionato
2018/07/13 05:13:11.46,-0.1,40.8192,14.1510,0.56,Revisionato
2018/07/14 00:39:37.75,-0.1,40.8307,14.1412,1.41,Revisionato
2018/07/16 00:15:58.60,-0.5,40.8257,14.1445,0.90,Revisionato
2018/07/26 03:40:27.84,-0.8,40.8233,14.1490,0.63,Revisionato
2018/07/29 08:52:22.99,0.9,40.8422,14.1258,1.64,Revisionato
2018/08/03 12:00:1.55,-0.3,40.8193,14.1495,1.82,Revisionato
2018/08/04 01:57:33.93,0.1,40.8273,14.1440,1.54,Revisionato
2018/08/04 02:05:26.38,-0.1,40.8258,14.1460,1.39,Revisionato
2018/08/05 04:49:51.92,0.4,40.8158,14.1685,2.79,Revisionato
2018/08/12 02:41:49.89,0.1,40.8245,14.1418,0.82,Revisionato
2018/08/17 13:37:25.11,0.1,40.8268,14.1350,0.80,Revisionato
2018/08/17 13:38:10.46,0.2,40.8260,14.1348,0.86,Revisionato
2018/08/17 13:40:24.29,0.1,40.8258,14.1337,1.15,Revisionato
2018/08/17 13:40:45.25,-0.3,40.8240,14.1342,1.42,Revisionato
2018/08/17 13:43:53.26,0.5,40.8322,14.1337,0.87,Revisionato
2018/08/17 13:44:4.70,0.2,40.8315,14.1367,0.88,Revisionato
2018/08/17 13:47:47.22,0.2,40.8315,14.1340,1.70,Revisionato
2018/08/17 14:01:8.87,0.2,40.8255,14.1350,1.10,Revisionato
2018/08/18 02:07:25.39,-0.3,40.8278,14.1430,1.00,Revisionato
2018/08/20 00:16:45.48,0.2,40.8243,14.1277,1.79,Revisionato
2018/08/20 00:26:43.31,0.5,40.8315,14.1285,1.59,Revisionato
2018/08/22 07:32:54.64,0.1,40.8377,14.1388,1.67,Revisionato
2018/08/24 21:28:32.29,-0.5,40.8223,14.1427,0.50,Revisionato
2018/08/25 22:51:41.41,-0.3,40.8242,14.1410,0.74,Revisionato
2018/09/03 12:32:3.60,0.4,40.8213,14.1483,0.93,Revisionato
2018/09/08 01:28:39.50,0.1,40.8272,14.1448,0.92,Revisionato
2018/09/15 09:23:56.11,1.6,40.8093,14.1438,2.88,Revisionato
2018/09/16 22:41:9.04,0.1,40.8228,14.1247,0.98,Revisionato
2018/09/18 21:36:41.94,2.5,40.8275,14.1480,2.32,Revisionato
2018/09/18 21:39:43.66,1.4,40.8290,14.1458,2.27,Revisionato
2018/09/19 01:25:11.77,0.4,40.8185,14.1537,0.62,Revisionato
2018/09/19 22:15:35.86,1.4,40.8240,14.1367,1.11,Revisionato
2018/09/20 00:23:30.88,0.2,40.8247,14.1460,1.00,Revisionato
2018/09/25 01:04:55.35,1.1,40.8258,14.1493,1.66,Revisionato
2018/09/25 23:30:41.56,-0.3,40.8237,14.1420,0.42,Revisionato
2018/09/25 23:33:36.06,-1.0,40.8257,14.1443,0.40,Revisionato
2018/09/25 23:34:26.32,-0.5,40.8270,14.1425,0.69,Revisionato
2018/09/28 06:31:35.03,-0.1,40.8315,14.1288,1.29,Revisionato
2018/09/28 06:32:54.08,0.7,40.8292,14.1347,2.60,Revisionato
2018/09/28 06:34:33.98,-0.3,40.8262,14.1315,0.53,Revisionato
2018/09/28 06:36:27.43,1.3,40.8277,14.1343,2.68,Revisionato
2018/09/28 06:37:43.80,-0.5,40.8225,14.1402,1.16,Revisionato
2018/09/28 06:45:6.72,-0.3,40.8268,14.1352,1.94,Revisionato
2018/09/28 06:50:51.25,0.7,40.8292,14.1382,2.22,Revisionato
